Universidad,Curso,GÃ©nero,Valor
Rovira i Virgili, "2013-2014", Total, 18
Rovira i Virgili, "2013-2014", Mujeres, 3
Rovira i Virgili, "2012-2013", Total, 4
Salamanca, "2015-2016", Total, 78
Salamanca, "2015-2016", Mujeres, 19
Salamanca, "2014-2015", Total, 62
Salamanca, "2014-2015", Mujeres, 8
Salamanca, "2013-2014", Total, 50
Salamanca, "2013-2014", Mujeres, 7
Salamanca, "2012-2013", Total, 59
Salamanca, "2012-2013", Mujeres, 10
Salamanca, "2011-2012", Total, 57
Salamanca, "2011-2012", Mujeres, 7
Santiago de Compostela, "2015-2016", Total, 46
Santiago de Compostela, "2015-2016", Mujeres, 7
Santiago de Compostela, "2014-2015", Total, 47
Santiago de Compostela, "2014-2015", Mujeres, 8
Santiago de Compostela, "2013-2014", Total, 48
Santiago de Compostela, "2013-2014", Mujeres, 7
Santiago de Compostela, "2012-2013", Total, 34
Santiago de Compostela, "2012-2013", Mujeres, 12
Santiago de Compostela, "2011-2012", Total, 34
Santiago de Compostela, "2011-2012", Mujeres, 4
Santiago de Compostela, "2010-2011", Total, 30
Santiago de Compostela, "2010-2011", Mujeres, 6
Santiago de Compostela, "2009-2010", Total, 24
Santiago de Compostela, "2009-2010", Mujeres, 8
Sevilla, "2015-2016", Total, 105
Sevilla, "2015-2016", Mujeres, 11
Sevilla, "2014-2015", Total, 121
Sevilla, "2014-2015", Mujeres, 16
Sevilla, "2013-2014", Total, 58
Sevilla, "2013-2014", Mujeres, 4
València (Estudi General), "2015-2016", Total, 64
València (Estudi General), "2015-2016", Mujeres, 10
València (Estudi General), "2014-2015", Total, 42
València (Estudi General), "2014-2015", Mujeres, 9
València (Estudi General), "2013-2014", Total, 14
València (Estudi General), "2013-2014", Mujeres, 3
Valladolid, "2015-2016", Total, 70
Valladolid, "2015-2016", Mujeres, 15
Valladolid, "2014-2015", Total, 47
Valladolid, "2014-2015", Mujeres, 8
Valladolid, "2013-2014", Total, 38
Valladolid, "2013-2014", Mujeres, 8
Valladolid, "2012-2013", Total, 28
Valladolid, "2012-2013", Mujeres, 6
Valladolid, "2011-2012", Total, 24
Valladolid, "2011-2012", Mujeres, 4
Valladolid, "2010-2011", Total, 28
Valladolid, "2010-2011", Mujeres, 9
Vigo, "2015-2016", Total, 73
Vigo, "2015-2016", Mujeres, 16
Vigo, "2014-2015", Total, 37
Vigo, "2014-2015", Mujeres, 8
Vigo, "2013-2014", Total, 27
Vigo, "2013-2014", Mujeres, 6
Vigo, "2012-2013", Total, 15
Vigo, "2012-2013", Mujeres, 2
Vigo, "2011-2012", Total, 5
Vigo, "2011-2012", Mujeres, 2
Zaragoza, "2015-2016", Total, 64
Zaragoza, "2015-2016", Mujeres, 6
Zaragoza, "2014-2015", Total, 42
Zaragoza, "2014-2015", Mujeres, 5
Zaragoza, "2013-2014", Total, 25
Zaragoza, "2013-2014", Mujeres, 4
Univ. Públicas No Presenciales, "2015-2016", Total, 43
Univ. Públicas No Presenciales, "2015-2016", Mujeres, 3
Univ. Públicas No Presenciales, "2014-2015", Total, 20
Univ. Públicas No Presenciales, "2014-2015", Mujeres, 3
Univ. Públicas No Presenciales, "2013-2014", Total, 8
Univ. Públicas No Presenciales, "2013-2014", Mujeres, 2
Nacional de Educación a Distancia, "2015-2016", Total, 43
Nacional de Educación a Distancia, "2015-2016", Mujeres, 3
Nacional de Educación a Distancia, "2014-2015", Total, 20
Nacional de Educación a Distancia, "2014-2015", Mujeres, 3
Nacional de Educación a Distancia, "2013-2014", Total, 8
Nacional de Educación a Distancia, "2013-2014", Mujeres, 2
