Universidad,Curso,Genero,Graduados,Total
Las Palmas de Gran Canaria,"2010-2011",Total,30,752
Las Palmas de Gran Canaria,"2010-2011",Mujeres,12,127
León,"2015-2016",Total,109,511
León,"2015-2016",Mujeres,17,92
León,"2014-2015",Total,143,553
León,"2014-2015",Mujeres,29,101
León,"2013-2014",Total,131,554
León,"2013-2014",Mujeres,22,104
León,"2012-2013",Total,86,486
León,"2012-2013",Mujeres,18,99
León,"2011-2012",Total,35,433
León,"2011-2012",Mujeres,8,82
Lleida,"2015-2016",Total,21,210
Lleida,"2015-2016",Mujeres,2,16
Lleida,"2014-2015",Total,24,210
Lleida,"2014-2015",Mujeres,1,18
Lleida,"2013-2014",Total,21,299
Lleida,"2013-2014",Mujeres,2,34
Málaga,"2015-2016",Total,32,1050
Málaga,"2015-2016",Mujeres,3,128
Málaga,"2014-2015",Total,39,924
Málaga,"2014-2015",Mujeres,5,112
Málaga,"2013-2014",Total,11,932
Málaga,"2013-2014",Mujeres,2,105
Miguel Hernández de Elche,"2015-2016",Total,13,168
Miguel Hernández de Elche,"2015-2016",Mujeres,4,19
Miguel Hernández de Elche,"2014-2015",Total,20,212
Miguel Hernández de Elche,"2014-2015",Mujeres,1,26
Miguel Hernández de Elche,"2013-2014",Total,23,222
Miguel Hernández de Elche,"2013-2014",Mujeres,2,26
Murcia,"2015-2016",Total,44,777
Murcia,"2015-2016",Mujeres,4,73
Murcia,"2014-2015",Total,34,766
Murcia,"2014-2015",Mujeres,7,87
Murcia,"2013-2014",Total,42,772
Murcia,"2013-2014",Mujeres,3,87
Murcia,"2012-2013",Total,29,886
Murcia,"2012-2013",Mujeres,4,96
Murcia,"2011-2012",Total,17,957
Murcia,"2011-2012",Mujeres,5,132
Murcia,"2010-2011",Total,22,1013
Murcia,"2010-2011",Mujeres,1,137
Murcia,"2009-2010",Total,14,1068
Murcia,"2009-2010",Mujeres,5,162
Oviedo,"2015-2016",Total,64,1005
Oviedo,"2015-2016",Mujeres,15,186
Oviedo,"2014-2015",Total,37,906
Oviedo,"2014-2015",Mujeres,3,163
Oviedo,"2013-2014",Total,41,917
Oviedo,"2013-2014",Mujeres,8,168
Oviedo,"2012-2013",Total,16,957
Oviedo,"2012-2013",Mujeres,5,196
Oviedo,"2011-2012",Total,15,988
Oviedo,"2011-2012",Mujeres,3,201
Oviedo,"2010-2011",Total,19,1091
Oviedo,"2010-2011",Mujeres,3,222
Pablo de Olavide,"2015-2016",Total,12,188
Pablo de Olavide,"2015-2016",Mujeres,2,19
Pablo de Olavide,"2014-2015",Total,17,187
Pablo de Olavide,"2014-2015",Mujeres,2,27
Pablo de Olavide,"2013-2014",Total,9,186
País Vasco/Euskal Herriko Unibertsitatea,"2015-2016",Total,109,1004
País Vasco/Euskal Herriko Unibertsitatea,"2015-2016",Mujeres,22,146
País Vasco/Euskal Herriko Unibertsitatea,"2014-2015",Total,93,1012
País Vasco/Euskal Herriko Unibertsitatea,"2014-2015",Mujeres,22,162
País Vasco/Euskal Herriko Unibertsitatea,"2013-2014",Total,54,1090
País Vasco/Euskal Herriko Unibertsitatea,"2013-2014",Mujeres,11,202
País Vasco/Euskal Herriko Unibertsitatea,"2012-2013",Total,16,1087
País Vasco/Euskal Herriko Unibertsitatea,"2012-2013",Mujeres,1,217
Politécnica de Catalunya,"2015-2016",Total,231,2218
Politécnica de Catalunya,"2015-2016",Mujeres,25,180
Politécnica de Catalunya,"2014-2015",Total,193,2199
Politécnica de Catalunya,"2014-2015",Mujeres,23,177
Politécnica de Catalunya,"2013-2014",Total,131,2128
Politécnica de Catalunya,"2013-2014",Mujeres,12,171
Politécnica de Catalunya,"2012-2013",Total,27,2157
Politécnica de Catalunya,"2012-2013",Mujeres,1,187
Politécnica de Madrid,"2015-2016",Total,125,2328
Politécnica de Madrid,"2015-2016",Mujeres,20,319
Politécnica de Madrid,"2014-2015",Total,116,2215
Politécnica de Madrid,"2014-2015",Mujeres,21,312
Politécnica de Madrid,"2013-2014",Total,99,2112
Politécnica de Madrid,"2013-2014",Mujeres,14,326
Politécnica de Madrid,"2012-2013",Total,82,2164
Politécnica de Madrid,"2012-2013",Mujeres,19,332
Politécnica de Madrid,"2011-2012",Total,53,2299
Politécnica de Madrid,"2011-2012",Mujeres,13,364
Politécnica de Madrid,"2010-2011",Total,49,2481
Politécnica de Madrid,"2010-2011",Mujeres,18,429
Politécnica de Madrid,"2009-2010",Total,68,2596
Politécnica de Madrid,"2009-2010",Mujeres,14,466
Politècnica de València,"2015-2016",Total,264,2027
Politècnica de València,"2015-2016",Mujeres,40,211
Politècnica de València,"2014-2015",Total,229,2403
Politècnica de València,"2014-2015",Mujeres,15,279
Politècnica de València,"2013-2014",Total,126,2616
Politècnica de València,"2013-2014",Mujeres,12,289
Politècnica de València,"2012-2013",Total,3,2973
Pompeu Fabra,"2015-2016",Total,41,483
Pompeu Fabra,"2015-2016",Mujeres,8,55
Pompeu Fabra,"2014-2015",Total,30,332
Pompeu Fabra,"2014-2015",Mujeres,4,36
Pompeu Fabra,"2013-2014",Total,28,300
Pompeu Fabra,"2013-2014",Mujeres,4,29
Pompeu Fabra,"2012-2013",Total,13,311
Pública de Navarra,"2015-2016",Total,33,295
Pública de Navarra,"2015-2016",Mujeres,5,50
Pública de Navarra,"2014-2015",Total,35,306
Pública de Navarra,"2014-2015",Mujeres,1,44
Pública de Navarra,"2013-2014",Total,16,321
Pública de Navarra,"2013-2014",Mujeres,1,45
Rey Juan Carlos,"2015-2016",Total,53,1134
Rey Juan Carlos,"2015-2016",Mujeres,6,164
Rey Juan Carlos,"2014-2015",Total,50,1093
Rey Juan Carlos,"2014-2015",Mujeres,7,163
Rey Juan Carlos,"2013-2014",Total,42,1104
Rey Juan Carlos,"2013-2014",Mujeres,8,170
Rey Juan Carlos,"2012-2013",Total,37,1121
Rey Juan Carlos,"2012-2013",Mujeres,5,187
Rovira i Virgili,"2015-2016",Total,21,303
Rovira i Virgili,"2015-2016",Mujeres,3,29
Rovira i Virgili,"2014-2015",Total,23,303
Rovira i Virgili,"2013-2014",Total,18,304
Rovira i Virgili,"2013-2014",Mujeres,3,22
Rovira i Virgili,"2012-2013",Total,4,319
Salamanca,"2015-2016",Total,78,727
Salamanca,"2015-2016",Mujeres,19,107
Salamanca,"2014-2015",Total,62,799
Salamanca,"2014-2015",Mujeres,8,133
Salamanca,"2013-2014",Total,50,832
Salamanca,"2013-2014",Mujeres,7,145
Salamanca,"2012-2013",Total,59,890
Salamanca,"2012-2013",Mujeres,10,166
Salamanca,"2011-2012",Total,57,972
Salamanca,"2011-2012",Mujeres,7,166
Santiago de Compostela,"2015-2016",Total,46,335
Santiago de Compostela,"2015-2016",Mujeres,7,41
Santiago de Compostela,"2014-2015",Total,47,343
Santiago de Compostela,"2014-2015",Mujeres,8,41
Santiago de Compostela,"2013-2014",Total,48,340
Santiago de Compostela,"2013-2014",Mujeres,7,44
Santiago de Compostela,"2012-2013",Total,34,324
Santiago de Compostela,"2012-2013",Mujeres,12,52
Santiago de Compostela,"2011-2012",Total,34,316
Santiago de Compostela,"2011-2012",Mujeres,4,46
Santiago de Compostela,"2010-2011",Total,30,309
Santiago de Compostela,"2010-2011",Mujeres,6,45
Santiago de Compostela,"2009-2010",Total,24,305
Santiago de Compostela,"2009-2010",Mujeres,8,60
Sevilla,"2015-2016",Total,105,1751
Sevilla,"2015-2016",Mujeres,11,209
Sevilla,"2014-2015",Total,121,1871
Sevilla,"2014-2015",Mujeres,16,241
Sevilla,"2013-2014",Total,58,2015
Sevilla,"2013-2014",Mujeres,4,270
València (Estudi General),"2015-2016",Total,64,522
València (Estudi General),"2015-2016",Mujeres,10,76
València (Estudi General),"2014-2015",Total,42,531
València (Estudi General),"2014-2015",Mujeres,9,87
València (Estudi General),"2013-2014",Total,14,517
València (Estudi General),"2013-2014",Mujeres,3,87
Valladolid,"2015-2016",Total,70,606
Valladolid,"2015-2016",Mujeres,15,70
Valladolid,"2014-2015",Total,47,692
Valladolid,"2014-2015",Mujeres,8,104
Valladolid,"2013-2014",Total,38,649
Valladolid,"2013-2014",Mujeres,8,103
Valladolid,"2012-2013",Total,28,659
Valladolid,"2012-2013",Mujeres,6,122
Valladolid,"2011-2012",Total,24,728
Valladolid,"2011-2012",Mujeres,4,139
Valladolid,"2010-2011",Total,28,823
Valladolid,"2010-2011",Mujeres,9,180
Vigo,"2015-2016",Total,73,570
Vigo,"2015-2016",Mujeres,16,91
Vigo,"2014-2015",Total,37,486
Vigo,"2014-2015",Mujeres,8,85
Vigo,"2013-2014",Total,27,604
Vigo,"2013-2014",Mujeres,6,123
Vigo,"2012-2013",Total,15,579
Vigo,"2012-2013",Mujeres,2,112
Vigo,"2011-2012",Total,5,611
Vigo,"2011-2012",Mujeres,2,121
Zaragoza,"2015-2016",Total,64,525
Zaragoza,"2015-2016",Mujeres,6,52
Zaragoza,"2014-2015",Total,42,614
Zaragoza,"2014-2015",Mujeres,5,71
Zaragoza,"2013-2014",Total,25,698
Zaragoza,"2013-2014",Mujeres,4,98
Univ. Públicas No Presenciales,"2015-2016",Total,43,4699
Univ. Públicas No Presenciales,"2015-2016",Mujeres,3,604
Univ. Públicas No Presenciales,"2014-2015",Total,20,5295
Univ. Públicas No Presenciales,"2014-2015",Mujeres,3,699
Univ. Públicas No Presenciales,"2013-2014",Total,8,5452
Univ. Públicas No Presenciales,"2013-2014",Mujeres,2,819
